<!-- GENERATED FILE — DO NOT EDIT -->

> **Generated artifact — do not edit.**
> Captured `proof-blueprint spine` output: a point-in-time dump of the
> kernel-mined spine, not authored prose. Hand edits cannot change proof state —
> this file is not an `anchor` input and no gate reads it. For live truth, run
> `proof-blueprint spine`; to refresh the snapshot, re-run the generator
> (`lake-build` rewrites it after every successful build).

active anchors (12):
  ⚓ 019fd280  Problem97.ATailFrontierLiveClosure.false_of_exactFourRigid221_sourceHeavy_secondOppositeLarge_pentagonOffClassBlocker  [open]  — Reviewing 2026-08-05 deep-thinker response and validating the proposed closure route against the live theorem interface
  ⚓ f3cf6135  Problem97.ATailFrontierLiveClosure.false_of_exactFourRigid221_sourceHeavy_secondOppositeLarge_pentagonOffClassBlocker  [open]  — Rigid221 pentagon: off-class xv-row blocker residual; exact-oracle mining done, next split gated on frontier growth
  ⚓ a29c9c59  Problem97.ATailFrontierLiveClosure.false_of_pairedCommonDeletion_twoRadiusGrid_triApexAllLarge_core  [open]  — Grid leaf: Kkept ⊔ Kdel = C ⊔ C', |C|=|C'|=4, four proved sep/reflection identities; needs an order-sensitive metric terminal
  ⚓ 019fd3ab  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — E1 retained-omission endpoint global-coupling producer after FrontierLiveClosure sharding
  ⚓ 019fd3a8  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — refactor audit
  ⚓ 019fd394  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — Post-refactor: seek a source-entitled second-radius blocker producer/consumer bridge
  ⚓ 019fabe9  Problem97.ATailFrontierLiveClosure.TwoSourceExactCollisionRowsTerminal.false_of_twoCapSources_freshThirdBlockerFiber_normalized_remaining  [open]  — Active FreshThird normalized residual anchor; pursue a source-level producer or direct branch contradiction, with no bounded-n computation treated as universal closure.
  ⚓ 019fbf68  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — Auditing derivable positive-overlap bridges and global-count limits for the retained-omission tri-apex core.
  ⚓ 019fbf04  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — post-core dependency and reordering audit; source-only, no Lean edits
  ⚓ 019fbeef  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — Retargeted from broad higher-n CEGAR to the audited retained-omission tri-apex all-large core; current lane is Q-arm power-rank realizability.
  ⚓ 019fbeed  Problem97.ATailFrontierLiveClosure.false_of_retainedOmission_triApexAllLarge_core  [open]  — Retargeted from broad higher-n CEGAR to the audited all-large retained-omission core.
  ⚓ 019fb8d1  Problem97.ATailFrontierLiveClosure.false_of_retainedInteriorDirectedOmission_and_all_low_hits  [open]  — User-directed anchor move to the original public E1 theorem after normal-form refactor.
spine rooted at: Problem97.ATailFrontierLiveClosure.false_of_exactFourRigid221_sourceHeavy_secondOppositeLarge_pentagonBlockerV_vRowBlockerDeleted_deletedRowBlockerOffClass_card_eq_sixteen
approved axioms: core
open: 0/0 node(s)

└── Problem97.ATailFrontierLiveClosure.false_of_exactFourRigid221_sourceHeavy_secondOppositeLarge_pentagonBlockerV_vRowBlockerDeleted_deletedRowBlockerOffClass_card_eq_sixteen

❌ NOT kernel-complete — spine of `Problem97.ATailFrontierLiveClosure.false_of_exactFourRigid221_sourceHeavy_secondOppositeLarge_pentagonBlockerV_vRowBlockerDeleted_deletedRowBlockerOffClass_card_eq_sixteen` has:
  - root `Problem97.ATailFrontierLiveClosure.false_of_exactFourRigid221_sourceHeavy_secondOppositeLarge_pentagonBlockerV_vRowBlockerDeleted_deletedRowBlockerOffClass_card_eq_sixteen` has no mined edges (run `refs --refresh`)

unclosed on the target spine, off this root (30) — still-open frontier on other branches:
    💧 Problem97.ATailFrontierLiveClosure.false_of_exactFourMutualOmissionRigid221_physicalApex_sourceNeU  [Erdos9796Proof/P97/ATail/FrontierLiveClosure/Rigid221Closure.lean:52]
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common032.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common033.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common034.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common035.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common036.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common037.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common038.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common039.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common040.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common041.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common042.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common043.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common044.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Common045.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core000.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core001.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core002.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core003.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core004.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core005.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core006.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core007.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core008.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core009.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core010.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core011.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core012.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core013.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core014.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core015.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core016.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core017.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core018.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core019.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core020.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core021.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core022.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core023.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core024.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core025.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core026.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core027.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core028.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core029.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core030.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core031.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core032.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core033.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core034.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core035.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core036.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core037.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core038.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core039.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core040.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVCircuitChunks/Core041.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVExperiment.lean  (55 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVPlacements/P3D4.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVPlacements/P3D5.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVPlacements/P3D6.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVPlacements/P4D3.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVPlacements/P4D5.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVPlacements/P4D6.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVPlacements/P5D3.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVPlacements/P5D4.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVPlacements/P5D6.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVPlacements/P6D3.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVPlacements/P6D4.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVPlacements/P6D5.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedBVReducibleTest.lean  (2 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedClosureColor.lean  (19 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedNogoodCertificate.lean  (41 symbol(s))
  Erdos9796Proof/P97/Census554/CapSelectedNogoodClassifier.lean  (6 symbol(s))
  Erdos9796Proof/P97/Census554/CardHeadProfiles.lean  (3 symbol(s))
  Erdos9796Proof/P97/Census554/CertCheck.lean  (20 symbol(s))
  Erdos9796Proof/P97/Census554/CirclePowerMatrix.lean  (21 symbol(s))
  Erdos9796Proof/P97/Census554/CoverRelations.lean  (12 symbol(s))
  Erdos9796Proof/P97/Census554/EquilateralApexOrientation.lean  (7 symbol(s))
  Erdos9796Proof/P97/Census554/EquilateralHingeCollisions.lean  (18 symbol(s))
  Erdos9796Proof/P97/Census554/EquilateralShellBranchCertificates.lean  (66 symbol(s))
  Erdos9796Proof/P97/Census554/ExactShellBridge.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/FiniteRowAlgebraicCollisions.lean  (22 symbol(s))
  Erdos9796Proof/P97/Census554/FiveDuplicateCenterCertificates.lean  (32 symbol(s))
  Erdos9796Proof/P97/Census554/FourPointTwoCircleBisectorOrderBridge.lean  (14 symbol(s))
  Erdos9796Proof/P97/Census554/FourPointTwoCircleBisectorOrderCore.lean  (4 symbol(s))
  Erdos9796Proof/P97/Census554/FourRowPerpBisector.lean  (7 symbol(s))
  Erdos9796Proof/P97/Census554/MECStraddlingRowCore.lean  (12 symbol(s))
  Erdos9796Proof/P97/Census554/NestedEqualChordCore.lean  (7 symbol(s))
  Erdos9796Proof/P97/Census554/NineCenterEighteenEqualityCertificate.lean  (5 symbol(s))
  Erdos9796Proof/P97/Census554/PolyCheck.lean  (34 symbol(s))
  Erdos9796Proof/P97/Census554/SeparationBridge.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionB.lean  (5 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificate.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage01Part01.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage01Part02.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage01Part03.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage01Part04.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage01Part05.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage01Part06.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage01Part07.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage01Part08.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage01Part09.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage01Part10.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage01Part11.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage01Part12.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage01Part13.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage01Part14.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage01Part15.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage01Part16.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage02.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage03.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage04.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage05.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage06.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage07.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage08.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage09.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage10.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointSixCircleCollisionBCertificateStage11.lean  (1 symbol(s))
  Erdos9796Proof/P97/Census554/SevenPointTwinFourCircleCollision.lean  (5 symbol(s))
  Erdos9796Proof/P97/Census554/SixPointAlgebraicRowCollisions.lean  (4 symbol(s))
  Erdos9796Proof/P97/Census554/SixPointCircleChainOrderCore.lean  (7 symbol(s))
  Erdos9796Proof/P97/Census554/SixPointFifteenIncidenceCertificate.lean  (5 symbol(s))
  Erdos9796Proof/P97/Census554/SixPointNestedCenterOrderCore.lean  (7 symbol(s))
  Erdos9796Proof/P97/Census554/SixPointSixteenIncidenceCertificate.lean  (5 symbol(s))
  Erdos9796Proof/P97/Census554/SixPointTwoCircleArcOvertakeCarrierBridge.lean  (13 symbol(s))
  Erdos9796Proof/P97/Census554/SixPointTwoCircleArcOvertakeOrderCore.lean  (9 symbol(s))
  Erdos9796Proof/P97/Census554/SixPointTwoCircleOrderCore.lean  (7 symbol(s))
  Erdos9796Proof/P97/Census554/TenPointRowCollision.lean  (5 symbol(s))
  Erdos9796Proof/P97/Census554/TenPointRowCollisionCertificate.lean  (11 symbol(s))
  Erdos9796Proof/P97/Census554/ZeroCutBoundaryIndexing.lean  (3 symbol(s))
  Erdos9796Proof/P97/Certificate/CheckpointedRupCompactSelfTest.lean  (4 symbol(s))
  Erdos9796Proof/P97/EndpointCertificate/EpQ2000.lean  (4 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/ErasedNativeEvalGate.lean  (13 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10A0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10A1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10A2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10A3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10A4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10A5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10A6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10A7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10B0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10B1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10B2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10B3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10B4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10B5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10B6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10B7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D3C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D3C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D3C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D3C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D3C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D3C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D3C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D3C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D4C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D4C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D4C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D4C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D4C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D4C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D4C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D4C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D5C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D5C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D5C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D5C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D5C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D5C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D5C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D5C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D6C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D6C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D6C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D6C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D6C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D6C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D6C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement10D6C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7A0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7A1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7A2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7A3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7A4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7A5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7A6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7A7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7B0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7B1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7B2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7B3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7B4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7B5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7B6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7B7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D3C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D3C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D3C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D3C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D3C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D3C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D3C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D3C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D4C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D4C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D4C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D4C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D4C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D4C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D4C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D4C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D5C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D5C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D5C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D5C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D5C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D5C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D5C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D5C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D6C0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D6C1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D6C2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D6C3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D6C4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D6C5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D6C6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement7D6C7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8A0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8A1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8A2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8A3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8A4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8A5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8A6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8A7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8B0.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8B1.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8B2.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8B3.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8B4.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8B5.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8B6.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8B7.lean  (1 symbol(s))
  Erdos9796Proof/P97/ErasedCertificate/P2Placement8D3C0.lean  (1 symbol(s))
